note ||| CHI 2008 Proceedings Â· Shared Authoring	April 5-10, 2008 Â· Florence, Italy
bodyText ||| understand the myriad contexts in which human-computer
bodyText ||| interaction takes place, researchers have adopted different
bodyText ||| stances toward users and taken different perspectives on
bodyText ||| HCI systems. Similarly, in order to understand fully the
bodyText ||| activity of blogging, we must study not only bloggers and
bodyText ||| the blogs they produce, but also the readers of those blogs
bodyText ||| and their interactions with the blog and the blogger.
page ||| 1111
note ||| CHI 2008 Proceedings Â· Shared Authoring	April 5-10, 2008 Â· Florence, Italy
bodyText ||| This paper reports on the results of a qualitative study into
bodyText ||| the practices and culture of blog readers. How do readers
bodyText ||| contribute to and help shape the various blogs they read?
bodyText ||| When, why, and how do readers choose to comment? How
bodyText ||| do readers perceive the identity of the blogger? Do readers
bodyText ||| feel overwhelmed by the amount of information available
bodyText ||| through blogs? What habits do readers follow? While this
bodyText ||| paper cannot address these questions in their entirety, it is a
bodyText ||| first step toward understanding the role, contributions, and
bodyText ||| significance of the reader in the activity of blogging.
sectionHeader ||| RELATED WORK
bodyText ||| Recent work on blogging covers a wide range of topics (see
bodyText ||| [24] for an overview). This section highlights work that
bodyText ||| helps inform this study. Nardi [21] examined the social
bodyText ||| nature of blogging activity, illustrating that blogs are quite
bodyText ||| unlike a personal diary. Lenhartâs [15] work pointed to the
bodyText ||| slow development of norms given the decentralized and
bodyText ||| non-standardized activities that occur on and off blogs.
bodyText ||| Herring et al. [11] provide a genre analysis of weblogs.
bodyText ||| Within the emerging medium of blogs, boyd [1] addressed
bodyText ||| the need for self-awareness tools to manage the fluidity of
bodyText ||| identity presentation in blogs. Some have applied existing
bodyText ||| analytic tools, such as social network analysis, e.g., [8, 19],
bodyText ||| to show that blogs are not highly interconnected in a
bodyText ||| decentralized fashion, but rather grouped in numerous
bodyText ||| clusters of blogs with limited links between clusters.
bodyText ||| Studies using conversation analysis have suggested that
bodyText ||| conversations across blogs and amongst bloggers are
bodyText ||| limited to a small number of âA-listâ blogs [10].
bodyText ||| Here, our focus is the audience. In Lenhartâs examination of
bodyText ||| norm formation in blogging [15], she discusses the
bodyText ||| anonymity of the blog audience and their occasional
bodyText ||| terrifying effect on bloggers. Similarly, Reed [23] illustrates
bodyText ||| blogger self-censorship due to an audience made up of
bodyText ||| certain friends and family. boyd [2] describes the
bodyText ||| expectations that bloggers feel are placed on them by their
bodyText ||| audience and how bloggers negotiate the formation and
bodyText ||| fulfillment of these expectations. Nardi suggests that
bodyText ||| âreaders create blogs as much as writersâ [21:225], giving
bodyText ||| them an equal role in the activity of blogging. Despite
bodyText ||| acknowledging the presence and impact of an audience, no
bodyText ||| previous blogging research has made blog readers the
bodyText ||| primary focus. This paper aims to fill that gap.
bodyText ||| The position of the blog reader is often an ambiguous one.
bodyText ||| Most research on blogs adopts the view that readers,
bodyText ||| commenters, and participants are also bloggers themselves,
bodyText ||| e.g., [8]. However, according to the statistics cited above,
bodyText ||| there is obviously a large discrepancy between bloggers and
bodyText ||| people who read blogs â not every reader is a blogger. The
bodyText ||| question becomes, when does one move from being a blog
bodyText ||| reader to a blogger? Is simply owning a blog enough, or
bodyText ||| must there be regular updates? What is the requisite update
bodyText ||| frequency? Despite indications to the contrary, are there
bodyText ||| any bloggers who do not read other blogs? It is be argued
bodyText ||| below that, rather than attempting to split individuals into
bodyText ||| either the category of blogger or the category of reader, it
bodyText ||| might be more useful to consider the question in terms of
bodyText ||| degree of membership, where an individual may be both a
bodyText ||| blogger and a reader to varying and independent degrees.
bodyText ||| For the purposes of this study, we focus on those who have
bodyText ||| a high enough degree of readership to self-identify as a blog
bodyText ||| reader, regardless of their degree of bloggership.
sectionHeader ||| THEORY
bodyText ||| In examining the activities that surround blog reading, this
bodyText ||| study is partially informed by ideas from reader-response
bodyText ||| theory [3,17], which help provide a general framework with
bodyText ||| which to analyze the act of reading blogs. This section
bodyText ||| provides a brief introduction to reader-response theory,
bodyText ||| situating it in the context of literary criticism, and describes
bodyText ||| how the theory is applied in this paper.
bodyText ||| Despite the general inclination to situate reader-response
bodyText ||| theory in opposition to formalism, which posits that only
bodyText ||| the materiality of the text is significant, it actually
bodyText ||| developed from within formalism itself (Tompkins, cited in
bodyText ||| [3]). In the 1950âs, reader-response theory branched out
bodyText ||| from formalist discourse under the auspices of Gibsonâs
bodyText ||| âmock readerâ â the persona a reader should adopt to
bodyText ||| understand the text [3]. Thus a slight variation within
bodyText ||| formalism became the seed from which the reader and her
bodyText ||| or his interpretation gained significance.
bodyText ||| Later reader-response theorists, such as Crosman [3],
bodyText ||| argued specifically that the âconstruction of meaning
bodyText ||| ultimately resides in the auspices of readers, who approach
bodyText ||| literary texts... from their own subjective perspectivesâ
bodyText ||| [3:66]. This view is reminiscent of Nardi et al.âs [21]
bodyText ||| assertion that the reader and writer both participate in co-
bodyText ||| creating the blog, as well as Dourishâs [5] emphasis on
bodyText ||| viewing the user as a situated, embodied actor that actively
bodyText ||| engages with a system in context. As an extension of
bodyText ||| Crosmanâs approach, Lewis [17] presents an alternate
bodyText ||| method of performing a literary critique. He suggests rather
bodyText ||| than judging books as good or bad and making assertions
bodyText ||| about someoneâs tastes based on the books he or she reads,
bodyText ||| âlet us try to discover how far it might be plausible to
bodyText ||| define a good book as a book which is read in one way, and
bodyText ||| a bad book as a book which is read in another wayâ [16:1].
bodyText ||| He argues that âgood literature [is] that which permits,
bodyText ||| invites, or even compels good readingâ [16:104], and that
bodyText ||| examining the type of reading that a given work permits,
bodyText ||| invites, or compels can tell you about the merits of that
bodyText ||| work. While there may be questions as to what constitutes
bodyText ||| good reading, the purpose at hand is not to separate good
bodyText ||| blogs from bad. Rather, it is to explore the extent to which
bodyText ||| we may understand a blog not by features of its content,
bodyText ||| structure, or technological aspects, but rather by the type of
bodyText ||| reading practices in which readers of the blog engage.
sectionHeader ||| METHODS
bodyText ||| The authors chose to employ qualitative and ethnographic
bodyText ||| methods in order to gain an understanding of the subjective
page ||| 1112
note ||| CHI 2008 Proceedings Â· Shared Authoring	April 5-10, 2008 Â· Florence, Italy
bodyText ||| experience of reading blogs. Participants were recruited
bodyText ||| through physical fliers posted on community bulletin
bodyText ||| boards and in public posting areas, as well as through
bodyText ||| online bulletin boards for the local community. The posted
bodyText ||| criteria were that respondents read at least 5 different blogs
bodyText ||| at least 2 to 3 times per week. In total, 23 individuals
bodyText ||| replied to these advertisements: 21 responded to the
bodyText ||| physical fliers, and 2 replied to the online postings. Of
bodyText ||| those, 19 fit our criteria (18 from the physical fliers and 1
bodyText ||| from the online postings). Some potential subjects decided
bodyText ||| not to participate or stopped responding, resulting in a total
bodyText ||| of 15 respondents. All participants were compensated up to
bodyText ||| $20 US depending on the extent of their participation.
bodyText ||| Participant names used in this paper are pseudonyms.
bodyText ||| Three main data-gathering techniques were used: two semi-
bodyText ||| structured interviews with each participant, logging
bodyText ||| software to track reading patterns, and a survey to gather
bodyText ||| some basic data, such as demographics. Since there is little
bodyText ||| focus on blog readers in the existing literature, the first set
bodyText ||| of interviews were largely exploratory and generative;
bodyText ||| although there were specific themes on which this study
bodyText ||| was to focus, the first interview was also used to find other
bodyText ||| interesting themes or issues in our respondentsâ blog
bodyText ||| reading practices. During the second interviews,
bodyText ||| participants were asked to discuss further some of the
bodyText ||| specific themes that emerged during the first round of
bodyText ||| interviews. Participants were also solicited to complete their
bodyText ||| second interview as a group interview. Four participants
bodyText ||| expressed interest in group interviews, but due to logistic
bodyText ||| constraints only one pair of participants completed the
bodyText ||| second interview as a group. One participant, Connie was
bodyText ||| unable to complete the second interview, and another, Jill,
bodyText ||| had to answer questions for the second interview via email.
bodyText ||| During both interviews, all participants spent time reading
bodyText ||| blogs as they normally would, showing and describing
bodyText ||| items of interest and parts of their blog-reading routines to
bodyText ||| the interviewer. All interviews and notes were transcribed
bodyText ||| and coded, initially using open coding and then
bodyText ||| transitioning to axial coding (see [18]). Coding was an
bodyText ||| iterative process during which two of the authors
bodyText ||| independently coded each interview transcript and then
bodyText ||| exchanged the transcripts to confer on the codes used and
bodyText ||| the themes they represented. The initial coding began after
bodyText ||| the completion of the first interviews, so that results from
bodyText ||| analysis of the first set of interviews helped inform and
bodyText ||| direct the second set. The axial codes form the basis for the
bodyText ||| findings reported below.
bodyText ||| Participants were also asked to install logging software on
bodyText ||| their computers to track their blog reading. The logger was
bodyText ||| implemented as a plugin for IBMâs Web Intermediaries
bodyText ||| infrastructure [28], which recorded a series of time-stamped
bodyText ||| URLs. Unfortunately, most participants either elected not to
bodyText ||| install the logger or ran into technical difficulties. Since
bodyText ||| only five participants successfully ran the logger, an
bodyText ||| analysis of those logs is not presented here, but it was used
bodyText ||| to generate questions for some of the second interviews.
sectionHeader ||| FINDINGS AND DISCUSSION
bodyText ||| Table 1 presents a profile of our respondents. Because
bodyText ||| subjects were recruited from the geographical area around a
bodyText ||| university, many are students or recent graduates. That said,
bodyText ||| they represent a diverse set of blog reading habits and
bodyText ||| practices. The data presented in this table were collected
bodyText ||| through an online survey completed by all but one of the
bodyText ||| participants (Connie). âRegular blogsâ is the number of
bodyText ||| blogs the participant reads on a regular basis as determined
bodyText ||| by the participant, âexample blogsâ are a selection of
bodyText ||| representative examples from the blogs she or he reads, and
bodyText ||| âtoolsâ describes the technology the participant uses to find
bodyText ||| and to read blogs. Since the purpose of these data is not to
bodyText ||| make statistical inferences about blog readers but rather to
bodyText ||| help create a picture of the various participants, and since
bodyText ||| the sample is not sufficiently large to generate statistically
bodyText ||| significant results, no quantitative analysis is performed.
bodyText ||| For statistics about blog readers, see [16].
bodyText ||| This section includes a description of blog reading practices
bodyText ||| that were common among most of our participants, along
bodyText ||| with some of the factors that influence the myriad
bodyText ||| differences in approaches to reading blogs. Drawing on this
bodyText ||| diversity in blog reading practices, the section then
bodyText ||| addresses the question âwhat is a blog?â from readersâ
bodyText ||| perspectives; discusses the presentation and perception of
bodyText ||| online identity, noting important similarities and differences
bodyText ||| with previous work; and describes ways in which readers
bodyText ||| can feel that they are âa partâ of the blogs they read.
subsectionHeader ||| Common Blog Reading Practices
bodyText ||| While reader-response theory helps make sense of the
bodyText ||| significant variations of the data, some aspects of our
bodyText ||| participantsâ reading practices are fairly consistent. Thirteen
bodyText ||| explicitly stated that blog reading is a form of âchilling
bodyText ||| outâ, âwasting timeâ, âbrain candyâ, or âdoing nothingâ,
bodyText ||| similar to the pottering activities described by Wyche et al.
bodyText ||| [27]. The other two later indicated on the survey that blog
bodyText ||| reading was âsometimesâ an activity during periods of
bodyText ||| boredom. Similar to some instances of pottering, blog
bodyText ||| reading can also have a habitual nature. When Fern reads
bodyText ||| blogs, she adheres to a self-prescribed system, despite her
bodyText ||| lack of interest in the content of some posts she reads.
bodyText ||| Lillian indicated that reading blogs became part of her
bodyText ||| morning routine. When we asked Charles if he looked
bodyText ||| forward to reading blogs everyday he responded:
construct ||| I donât know if I look forward to [reading blogs]... I donât
construct ||| really look forward to cigarettes anymore, but itâs something
construct ||| that happens through the course of the day that I feel like I
construct ||| might need to do. It just becomes habit, I guess.
bodyText ||| Though in all likelihood most blog readers do not share
bodyText ||| Charlesâs outlook on the intensity of blog readingâs
bodyText ||| addictiveness, blog reading often becomes habitual. For
bodyText ||| Krish, who has only been reading blogs for eight months,
bodyText ||| âchecking blogs is like checking oneâs email,â which is
bodyText ||| similar to the habitualness described by nine other
bodyText ||| participants. For many, checking email is a routine, almost
page ||| 1113
note ||| CHI 2008 Proceedings Â· Shared Authoring	April 5-10, 2008 Â· Florence, Italy
table ||| Pseudonym	Age	Gender	Occupation	Regular Blogs	Frequency	Example Blogs	Years Reading	Tools
table ||| Connie	22	F	--	--	Every Day	--	--	--
table ||| Fern	19	F	Student	1-2	Every Other Day	xanga.com, blogspot.com, livejournal.com	5-6 Years	4, 5, AIM Profiles
table ||| Selena	18	F	Student	6-10	2-3 Times a Week	greatestjournal.com, myspace.com, xanga.com, asianave.com	6-7 Years	1, 4, 5
table ||| Charles	24	M	Admin. Assistant	6-10	Several Times a Day	dailykos.com, boingboing.net, blogspot.com, slashdot.org, poplicks.com	6-7 Years	1, 4
table ||| Lillian	33	F	Graduate Student	20+	Every Day	blogspot.com, indigirl.com/blog, carrieoke.net, doggedknits.com	4.5 Years	2
table ||| Judith	20	F	Student	3-5	Every Other Day	myspace.com, xanga.com, facebook.com	3 Years	4
table ||| Jill	20	F	Student	6-10	Several Times a Day	livejournal.com, flickfilosopher.com/blog, ingliseast.typepad.com/ingliseast	5-6 Years	1
table ||| Cindy	19	F	Student	1-2	Several Times a Day	xanga.com, livejournal.com	5 Years	4
table ||| Patricia	20	F	Student	1-2	2-3 Times a Week	sibol.in, mochix.com	4 Years	1, 2, 5
table ||| Natalie	25	F	Legal Assistant	11-20	Every Other Day	perezhilton.com, blogspot.com, myspace.com, livejournal.com	10 Years	1, 4, 5
table ||| Tony	31	M	Graduate Student	3-5	Every Day	slashdot.org, fark.com, treehugger.com, somethingawful.com	6 Years	1, 3, iGoogle
table ||| Matthew	26	M	Graduate Student	11-20	Several Times a Day	blogspot.com, firejoemorgan.com, kugelmass.wordpress.com, sadlyno.com	6 Years	1, 2
table ||| Laura	27	F	Admin. Assistant	3-5	2-3 Times a Week	mypapercrane.com, blogspot.com, livejournal.com, bloesem.blogs.com	2 Years	1, 4
table ||| Cheryl	24	F	Graduate Student	3-5	2-3 Times a Week	fourfour.typepad.com,	2-3 Years	1
table ||| 						2manadvantage.com, nydailynews.com/blogs/mets
table ||| Krish	22	M	Student	3-5	Every Day	metblogs.com, kiruba.com, blogspot.com, aparnasblog.wordpress.com	8 Months	1
tableCaption ||| Table 1 â Profile of participants. For tools, 1 is web browser, 2 is RSS aggregator, 3 is email client, 4 is blogging website, 5 is
tableCaption ||| links from readerâs blog. Participants listed specific regular blogs, from which the authors generalized and chose examples.
bodyText ||| quintessential part of going online. Whether one expects an
bodyText ||| email or not is unimportant, because one will check her or
bodyText ||| his email account not with the expectation of receiving
bodyText ||| email but rather as part of an Internet ritual.
bodyText ||| Much work in information retrieval, search technologies,
bodyText ||| and related fields is based on the premise that the sheer
bodyText ||| volume of information available is simply overwhelming,
bodyText ||| often referred to as âinformation overload,â and that users
bodyText ||| feel compelled to try and stay on top of the ever increasing
bodyText ||| amount of available information. This attitude dates at least
bodyText ||| as far back as Barnaby Richâs assertion, in 1613, that âone
bodyText ||| of the diseases of this age is the multiplicity of books; they
bodyText ||| doth so overcharge the world that it is not able to digest the
bodyText ||| abundance of idle matter that is every day hatched and
bodyText ||| brought forth into the worldâ (quoted in [4:63]). However,
bodyText ||| such a sense of information overload with respect to blogs
bodyText ||| was not common among our respondents. Only two of the
bodyText ||| fifteen, Charles and Lillian, expressed feeling overwhelmed
bodyText ||| by the potential information available through blogs. The
bodyText ||| other participants indicated that they are not bothered when
bodyText ||| they cannot stay current with the newest posts for the blogs
bodyText ||| they frequent. Some would eventually catch up on old posts
bodyText ||| when the time suited them, while others simply choose the
bodyText ||| most recent or most interesting posts to read, skipping the
bodyText ||| rest. Laura reveals, âI donât kill myself over it, because itâs
bodyText ||| not like I canât always go back and see, âokay what
bodyText ||| happened two weeks agoâ ... I know whatâs there and I
bodyText ||| know where to find it when I need it.â This attitude
bodyText ||| challenges the commonly accepted notion that users feel
bodyText ||| overwhelmed with staying constantly up to date.
bodyText ||| It also raises interesting issues of synchronicity. Computer
bodyText ||| mediated communication is often considered either
bodyText ||| synchronous, e.g., live video or audio chat; near
bodyText ||| synchronous, e.g., instant messaging; or asynchronous, e.g.,
bodyText ||| email. Clearly, there are not fine distinctions but rather a
bodyText ||| gradient from synchronous to asynchronous, and blogs are
bodyText ||| generally placed closer to the asynchronous end of the
bodyText ||| spectrum [21]. However, based on our participantsâ
bodyText ||| descriptions, they do not read blogs in a temporally situated
bodyText ||| manner. When returning to a blog that has not been visited
bodyText ||| recently, it does not matter if the most recent three posts
bodyText ||| occurred in the past week, in the past day, or in the past
bodyText ||| hour. What matters is the order in which posts appear on the
bodyText ||| blog. The most recent post on one blog, even if it is several
page ||| 1114
note ||| CHI 2008 Proceedings Â· Shared Authoring	April 5-10, 2008 Â· Florence, Italy
bodyText ||| days old, is more likely to be read than the fourth post down
bodyText ||| on another blog, even if that post is from the previous day.
bodyText ||| This is somewhat similar to instant messaging
bodyText ||| conversations where time lapses between turns do not
bodyText ||| necessarily have an impact on the conversation [22]. Here,
bodyText ||| we introduce the term non-chronous to describe practices
bodyText ||| where individual events in one context, here a single blog,
bodyText ||| are considered in the temporal order in which they
bodyText ||| occurred, but not with regard to the specific time at which
bodyText ||| they occurred. This non-chronous approach does not mean
bodyText ||| that time-date stamps are utterly ineffectual, but they
bodyText ||| become much less important, especially with the advent of
bodyText ||| RSS aggregators, email clients, blog-host subscription lists,
bodyText ||| etc. For example, when Matthew falls behind on his regular
bodyText ||| blogs, he reads the five or so most recent posts in his RSS
bodyText ||| reader and his friendsâ blogs. Patricia notes the time-
bodyText ||| stampâs existence in passing, but does not take it into
bodyText ||| account while reading. Generally, participants in this study
bodyText ||| do not see themselves as struggling to handle a deluge of
bodyText ||| information streaming through blogsâa missed post is not
bodyText ||| usually a missed opportunity.
bodyText ||| Stepping back from the details of common blog reading
bodyText ||| practices, there are dramatic differences in how blog
bodyText ||| readers understand the visible object of their activity. When
bodyText ||| asked about motivations for reading blogs, participants said
bodyText ||| they visit blogs for information, inspiration, entertainment,
bodyText ||| and to a certain extent because it is just what they have
bodyText ||| always done. However, when asked the deceptively simple
bodyText ||| question, âwhat is a blog?â the responses were far more
bodyText ||| vague and varied. Patricia responded canonically, âwell
bodyText ||| thereâs the technical term and my own definition.â How
bodyText ||| does she determine which definition to use at what time?
subsectionHeader ||| âIt Dependsâ
bodyText ||| Among our respondents, the manner of reading and
bodyText ||| interacting with a blog depends on myriad factors
bodyText ||| including, among others, the content of the blog, the intent
bodyText ||| of the reader, the perceived intent of the blogger, and the
bodyText ||| relationship of the reader to the blogger. We argue that part
bodyText ||| of the reason for the great diversity in approaches to blog
bodyText ||| reading is the great diversity of blogs. Previous work, e.g.,
bodyText ||| [11,21], has tried to classify blogs as a genre with certain
bodyText ||| structural and content-based divisions into sub-genres.
bodyText ||| However, our findings align more closely with boydâs
bodyText ||| argument [2] that blogs are a medium, and that a variety of
bodyText ||| different activities and interactions can occur in and through
bodyText ||| that medium. Furthermore, drawing on reader-response
bodyText ||| theory [17], we argue that, in order to distinguish between
bodyText ||| different types of blogs, it may be less useful to look at the
bodyText ||| structure or content of the blog and more informative to
bodyText ||| follow the ways that readers read and interact with the blog.
bodyText ||| The analysis presented here focuses on the following
bodyText ||| themes as dimensions along which approaches to blog
bodyText ||| reading may vary: the concept of a blog, perception and
bodyText ||| presentation of blogs, and âbeing a partâ of blogs. From an
bodyText ||| analytic standpoint, uncovering data based on a consistent
bodyText ||| definition of blogs seems to make intuitive sense, but given
bodyText ||| the fluid character of blogs it may be misleading to do so.
bodyText ||| Rather than trying to impose a definition of what counts or
bodyText ||| does not count as a blog, the authors strove for a more
bodyText ||| authentic, emic perspective by allowing our blog reader
bodyText ||| participants to decide what constitutes a blog. The styles of
bodyText ||| blogs that our participants read varied as much as the
bodyText ||| specific reading practices. These practices depend in large
bodyText ||| part on the readerâs approach towards, and perception of, a
bodyText ||| blog, which shape and reshape the activity of blogging
bodyText ||| itself. An example of this iterative process is Krishâs
bodyText ||| approach toward blogs; he generally views blogs as just
bodyText ||| another thing to do on the Internet when heâs bored. He
bodyText ||| calls himself a passive reader of blogs, unlikely to search
bodyText ||| out a new set of blogs despite his disappointment in the lack
bodyText ||| of content in the blogs he reads. However, during his blog
bodyText ||| reading activity Krish began to note points of interest in his
bodyText ||| hometown that were described in a blog. Now, when Krish
bodyText ||| returns home, he applies the knowledge he acquired online
bodyText ||| to his experience offline. Although Krishâs initial
bodyText ||| motivation for reading blogs shaped his self-labeled
bodyText ||| âpassive readingâ of blogs, his Internet-only experience
bodyText ||| reshaped itself into an activity with offline implications.
bodyText ||| Reader-response theory directs us to note the ways that
bodyText ||| individual readers read different blogs differently. While a
bodyText ||| blog reader may feel fine lurking on popular blogs, she or
bodyText ||| he may feel obligated to interact on the blogs of friends.
bodyText ||| Although examining format and content in order to
bodyText ||| categorize a blog may reveal a general understanding of a
bodyText ||| blog, this approach is likely to neglect the audience for
bodyText ||| whom the blog is, at least in part, intended.
subsectionHeader ||| What is a Blog?
bodyText ||| Definitions of the term âblogâ cited in the academic
bodyText ||| literature often resemble Herring et al.âs, âfrequently
bodyText ||| modified web pages in which dated entries are listed in
bodyText ||| reverse chronological orderâ [10:1]. boyd [2] provides a
bodyText ||| survey of various definitions from dictionaries, researchers,
bodyText ||| mass media, and bloggers themselves. When we asked our
bodyText ||| participants, âwhat is a blog?â the responses were a mixture
bodyText ||| that pointed to updates, commenting capabilities,
bodyText ||| authorship, RSS feeds, personal content, etc. Unlike the
bodyText ||| bloggers boyd describes, there is little or no uniformity of
bodyText ||| definition among readers. For example Judith considered
bodyText ||| the notes on facebook.com and the blog option on
bodyText ||| myspace.com examples of blogs while many others did not
bodyText ||| agree. When asked to define a blog some participants did
bodyText ||| refer to the frequency of modifications, but there was no
bodyText ||| mention of dated entries or reverse chronological order.
bodyText ||| Rather than structural features, thirteen participants
bodyText ||| discussed interactional attributes. For many bloggers, a blog
bodyText ||| is not something you have, blogging is something you do
bodyText ||| [2]. However, among our participants, there was not such a
bodyText ||| clear distinction. For example, Patricia emphasizes the
bodyText ||| conversational nature of blogging:
construct ||| A blog is something thatâs still going on, that still has a
construct ||| conversation going on, that has people commenting, [it]
page ||| 1115
note ||| CHI 2008 Proceedings Â· Shared Authoring	April 5-10, 2008 Â· Florence, Italy
construct ||| doesnât have to be all the time, but it does have this dialogue
construct ||| between the person whoâs posting and the people who are
construct ||| reading, yeah thatâs a blog.... [When the conversation stops],
construct ||| by my definition, yeah itâs a dead site.
bodyText ||| However, not all participants stressed conversational
bodyText ||| interaction. Providing another perspective, Natalie suggests
bodyText ||| that âa blog is a journal, like an electronic journal where
bodyText ||| people can express whatever they want, you know, and let
bodyText ||| everyone read it I guess.... it could be anything I guess.â
bodyText ||| Many respondents referred to âgettingâ a Xanga or
bodyText ||| âhavingâ a blog, which foregrounds the blog as a
bodyText ||| possession and backgrounds the interactivity and process of
bodyText ||| blogging. Eight participants varied in their usage of the
bodyText ||| term âblogâ: sometimes it would refer to an individual blog,
bodyText ||| an individual post, e.g., âI write a lot of blogs,â or even an
bodyText ||| entire blog-hosting site, such as when participants include
bodyText ||| LiveJournal in the blogs they frequently read.
bodyText ||| In Patriciaâs definition, the interaction that occurs makes it
bodyText ||| a blog, while in Natalieâs definition the content makes it a
bodyText ||| blog. âIt could be anythingâ demonstrates just how fluid the
bodyText ||| notion of blog can be. Another respondent, Tony, listed a
bodyText ||| series of technical requirements, including commenting and
bodyText ||| RSS, when asked if a particular website was a blog or not:
construct ||| That website is [a blog], yeah, but it doesnât have live
construct ||| comments from people who read it. It has message boards that
construct ||| are associated with it, but theyâre not as directly linked with
construct ||| different page articles, I donât know. Itâs not a static page, I
construct ||| mean every week you go to it, it will have different articles,
construct ||| but itâs not exactly the same format as a blog, it does have an
construct ||| RSS feed though so you can see whatâs new on it.
bodyText ||| If readers and writers are both involved in the co-
bodyText ||| construction of the blog [21], how do differences in
bodyText ||| definitions impact this process?
