abstract ||| Abstract
introduction ||| INTRODUCTION
method ||| SPATIALLY VARIANT DISSIMILARITY (SVAD) MEASURES
method ||| ALGORITHMS TO LEARN SVAD MEASURES
evaluation ||| EXPERIMENTS
conclusions ||| SUMMARY AND CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| FRAMEWORK OF LEARNING UNIFIED KERNEL MACHINES
method ||| SPECTRAL KERNEL LEARNING
method ||| UNIFIED KERNEL LOGISTIC REGRESSION
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| CR Categories and Subject Descriptors
keywords ||| Additional Keywords and Phrases
introduction ||| INTRODUCTION
method ||| ARCHITECTURAL ALTERNATIVES
method ||| LEO OVERVIEW
method ||| INPUT PROCESSING LEO COMMAND
method ||| FLOATING-POINT PROCESSING LEO FLOAT
method ||| SCREEN SPACE RENDERING: LEODRAW
method ||| VIDEO OUTPUT: LEOCROSS
method ||| NURBS AND TEXTURE MAP SUPPORT
method ||| RESULT
method ||| SIMULATION
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| PREVIOUS WORK
method ||| DAYS ARCHITECTURE
method ||| LOCATION DEPENDENT DATA (LDD)
method ||| LOCATION BASED INDEXING SCHEME
evaluation ||| PERFORMANCE EVALUATION
conclusions ||| CONCLUSION AND FUTURE WORK
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| Bagging
method ||| Online Bayesian Bagging
method ||| Examples
discussions ||| Discussion
acknowledgments ||| Acknowledgments
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| FEATURES FOR WEB TABLE DETECTION
method ||| CLASSIFICATION SCHEMES
evaluation ||| DATA COLLECTION AND TRUTHING
evaluation ||| EXPERIMENTS
conclusions ||| CONCLUSION AND FUTURE WORK
acknowledgments ||| ACKNOWLEDGMENT
references ||| REFERENCES

abstract ||| Abstract
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| Introduction
related-works ||| Previous Work
method ||| Context
method ||| Block Hashing
method ||| Choice of Parameter Values
evaluation ||| Results
method ||| Hardware Implementation
conclusions ||| Conclusion and Future Work
acknowledgments ||| Acknowledgements
references ||| References

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| A SIMPLE LOWER BOUND ON HOMOGENEOUS SINGLE-POLL GAMES
method ||| THE LOWER BOUND ON MULTI-HOPS SHCEDULERS
method ||| DEALING WITH INPUT SEQUENCES OF KNOWN TOTAL SIZE
method ||| A COMPETITIVE HAPS SCHEDULER
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| STRUCTURING ACCESS TO THE BLS WEBSITE
method ||| A HYBRID APPROACH TO TOPIC DISCOVERY
method ||| FOCUSING ON CONTENT-RICH DOCUMENTS
method ||| COMBINING SUPERVISED AND UNSUPERVISED LEARNING FOR TOPIC DISCOVERY
evaluation ||| EVALUATION OF CONCEPT DISCOVERY
conclusions ||| CONCLUSIONS AND FUTURE WORK
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
background ||| Backgrounds
method ||| Machine Learning for DNA Microarray
evaluation ||| Experimental Results
conclusions ||| Concluding Remarks
references ||| References

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| BACKGROUND MACHINE LEARNING
method ||| EXPRESSION ANALYSIS
method ||| GENOTYPING
method ||| RE-SEQUENCING
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PACKAGES IN ADA 95
method ||| DEFINITIONS
method ||| MEASURING PACKAGE COHESION
related-works ||| RELATED WORKS
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| THE NATURE OF E-GOVERNMENT
related-works ||| LITERATURE REVIEW
method ||| MEASUREMENTS INSTRUMENTS FOUND IN PRACTICE
evaluation ||| EVALUATION
conclusions ||| CONCLUSIONS AND FURTHER RESEARCH
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| PRELIMINARIES
method ||| SCHEDULING ALGORITHM
evaluation ||| ANALYSIS
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| COMMUNITYNET
method ||| COMMUNITY ANALYSIS
method ||| INDIVIDUAL ANALYSIS
method ||| COMMUNITYNET APPLICATIONS
conclusions ||| CONCLUSIONS AND FUTURE WORK
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| Introduction
method ||| Modeling Behavioral Design Patterns
method ||| Constructing CPN Models from UML
evaluation ||| Validation
conclusions ||| Conclusions and Future Research
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| OUR APPROACH TO INTRANET SEARCH
method ||| ANALYSIS OF SEARCH NEEDS
method ||| INFORMATION DESK
evaluation ||| EVALUATION
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Index Terms
introduction ||| Introduction
background ||| Preliminaries
method ||| Modelling and Analysis of Compromise Propagation
method ||| Simulation
related-works ||| Related Work
conclusions ||| Conclusion
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| THE MODEL OF WIRELESS SENSOR NETWORKS
method ||| INSECURITY OF TINYOS ROUTING
related-works ||| RELATED WORK
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| DIRECTED-ACCESS DATABASES
method ||| GROUP-EXPONENTIAL DATABASES
method ||| ARBITRARY PREDICATES OVER EQUALITIES ON ATTRIBUTES
method ||| ALTERNATIVE PRIVACY POLICIES
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| PRELIMINARIES ON RELATIONAL DATABASES
method ||| DATA INTEGRATION IN P2P SYSTEMS
method ||| DEALING WITH AUTONOMOUS PEERS
method ||| THE COMPLEXITY OF QUERY ANSWERING
conclusions ||| CONCLUSIONS
acknowledgments ||| Acknowledgments
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| STATISTICAL QUANTITATIVE RULES
method ||| COMPUTING CONF INTERVALS
method ||| DISCOVERING SQ RULES
method ||| FALSE DISCOVERY OF SQ RULES
evaluation ||| EXPERIMENTS
related-works ||| RELATED WORK
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Index Terms
introduction ||| INTRODUCTION
method ||| SYSTEM MODEL
method ||| SOLUTIONS FOR THE OPTIMIZATION PROBLEM
method ||| THE NUMERICAL AND SIMULATION EVALUATIONS
method ||| 3-D WSN EXTENSION
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| ARCHITECTURE OF A PARALLEL CRAWLER
method ||| CRAWLING MODES FOR STATIC ASSIGNMENT
method ||| EVALUATION MODELS
method ||| DESCRIPTION OF DATASET
method ||| FIREWALL MODE AND COVERAGE
method ||| CROSS-OVER MODE AND OVERLAP
method ||| EXCHANGE MODE AND COMMUNICATION
method ||| QUALITY AND BATCH COMMUNICATION
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| OVERVIEW OF UMTS RELEASE 5
method ||| WING FOR WIRELESS INTERACTIVE NETWORK GAMING
evaluation ||| EXPERIMENTATION
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
related-works ||| CML and Related Work
method ||| Hardware Implementation
evaluation ||| Results
discussions ||| Hardware Limitations
conclusions ||| Conclusions and Future Work
acknowledgments ||| Acknowledgements
references ||| References

abstract ||| Abstract
categories-and-subject-descriptors ||| Categories
keywords ||| Keywords
introduction ||| Introduction
method ||| Physiological measures of presence
method ||| Physiological reactions as between-subjects measures
evaluation ||| VE Effectiveness results
discussions ||| Future Work
acknowledgments ||| Acknowledgements
references ||| References

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| PREVIOUS STUDIES
method ||| RESEARCH METHOD
method ||| STATISTICAL FORMULAS DEVELOPED
method ||| SEGMENTATION ALGORITHMS
evaluation ||| EVALUATION
evaluation ||| ANALYSIS OF ERRORS
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| SAFETY IN TRUST NEGOTIATION
method ||| POLICY DATABASE
related-works ||| RELATED WORK
conclusions ||| CONCLUSION AND FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| AN OVERVIEW OF THE AUTHOR-TOPIC MODEL
method ||| AUTHOR-TOPICS FOR CITESEER
method ||| APPLICATIONS OF THE AUTHOR-TOPIC MODEL TO CITESEER
method ||| AN AUTHOR-TOPIC BROWSER
conclusions ||| CONCLUSIONS
acknowledgments ||| Acknowledgements
references ||| References

abstract ||| ABSTRACT
keywords ||| Author Keywords
categories-and-subject-descriptors ||| ACM Classification Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| EXPERIMENT
method ||| RESULTS
method ||| SEARCH SPEED
method ||| QUALIFIED SEARCH SPEED
method ||| IMMEDIATE ACCURACY
discussions ||| DISCUSSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| Abstract
categories-and-subject-descriptors ||| CR Categories
keywords ||| Keywords
introduction ||| Introduction
method ||| Possible Attacks in the Graphics Pipeline
method ||| Techniques for Protecting 3D Graphics
method ||| Remote Rendering System
method ||| Reconstruction Attacks
discussions ||| Results and Future Work
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| ROBOT HARDWARE
method ||| MULTI-MODAL PERSON TRACKING
method ||| PERCEPTUAL SYSTEMS
method ||| FOCUSING THE ATTENTION
evaluation ||| SYSTEM PERFORMANCE
conclusions ||| SUMMARY
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PSYCHOLOGICAL CUSTOMIZATION
method ||| APPLICATION AREAS
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| THE SCHEME
method ||| PUBLIC OWNERSHIP PROOF
evaluation ||| ROBUSTNESS AND OVERHEAD
related-works ||| RELATED WORK
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| Sample Applications
method ||| Excerpts and Contexts
method ||| SPARCE
method ||| Issues in Context Representation
related-works ||| Related Work
discussions ||| Discussion and Future Work
acknowledgments ||| Acknowledgements
references ||| References

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| Bluetooth-IP services
method ||| QoS-centric cascading mechanism
evaluation ||| Performance analysis
conclusions ||| Conclusions
acknowledgments ||| Acknowledgement
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| EXPLOITING REDUNDANCY FOR QA
related-works ||| RELATED WORK
method ||| SYSTEM OVERVIEW
evaluation ||| EXPERIMENTS
discussions ||| DISCUSSION AND FUTURE DIRECTIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| APPROACHES TO TEACHING PROGRAMMING LANGUAGES
method ||| OUR PROPOSAL
method ||| LABORATORY COURSEWARE
evaluation ||| EXPERIENCE
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| QUERY RESULT RANKING
method ||| ATTRIBUTE WEIGHT ASSIGNMENT
method ||| ATTRIBUTE PREFERENCE SCORE ASSIGNMENT
evaluation ||| EXPERIMENTS
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| MULTIPLE SOURCES OF INFORMATION
method ||| TOPIC RELEVANCE TASK AND HOMEPAGE FINDING TASK
method ||| USER QUERY CLASSIFICATION
evaluation ||| EXPERIMENTS
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| SPARCE OVERVIEW
method ||| BI-LEVEL QUERY SYSTEM
discussions ||| DISCUSSION
related-works ||| RELATED WORK
conclusions ||| SUMMARY
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| BASIC MODEL RANKING TWO FLOWS
method ||| GENERAL MODEL DETECTING AND RANKING THE LARGEST FLOWS
evaluation ||| NUMERICAL RESULTS
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSIONS
acknowledgments ||| Acknowledgements
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| DATA MODEL
method ||| RANKING METRICS
evaluation ||| EXPERIMENTS ON LGPR
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| ALGORITHM
evaluation ||| EXPERIMENTS
conclusions ||| CONCLUSIONS AND FUTURE WORK
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| INFORMATION SHARING USING SOCIAL NETWORKS
method ||| APPLICATION
conclusions ||| RELATED WORKS AND CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| THE CLIENT-SERVER APPROACH
method ||| THE PEER-TO-PEER APPROACH
related-works ||| RELATED WORK
method ||| A SAMPLE APPLICATION
conclusions ||| CONCLUDING REMARKS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| INTERACTION ENVIRONMENT FOR INSIGHTS
method ||| SYSTEM ARCHITECTURE
method ||| EVENT DATABASE
method ||| USER INTERFACE
evaluation ||| EXPERIMENTS
related-works ||| RELATED WORK
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| Cognitive Weights of a Software
method ||| Cognitive Information Complexity Measure (CICM)
evaluation ||| Evaluation of Cognitive Information Complexity Measure
evaluation ||| Comparative Study of Cognitive Information Complexity Measure and Other Measures in Terms of Weyuker Properties
conclusions ||| Conclusion
references ||| References

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
background ||| BLUETOOTH BACKGROUND
method ||| OVERVIEW OF THE PCSS ALGORITHM
method ||| OPERATION OF PCSS
method ||| REFERENCE ALGORITHMS
evaluation ||| SIMULATION RESULTS
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| Abstract
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| Introduction
method ||| Scenarios for Software Updates
method ||| Code Execution Models and Reprogramming
method ||| Loadable Modules
method ||| Implementation
evaluation ||| Evaluation
discussions ||| Discussion
related-works ||| Related Work
conclusions ||| Conclusions
acknowledgments ||| Acknowledgments
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| THE DiSenS SIMULATOR
method ||| DEBUGGING INDIVIDUAL DEVICES
method ||| COORDINATED PARALLEL DEBUGGING OF MULTIPLE DEVICES
method ||| FAST TIME TRAVELING FOR REPLAYABLE DEBUGGING
evaluation ||| EVALUATION
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| Abstract
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| Introduction
related-works ||| Related Work
method ||| Scalable Data Aggregation
evaluation ||| Performance Analysis
evaluation ||| Performance Evaluation
conclusions ||| Conclusion
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PROBLEM DEFINITION
method ||| MINIMUM DFS CODE AND GSPAN
method ||| THE ADI STRUCTURE
method ||| ALGORITHM ADI-MINE
evaluation ||| EXPERIMENTAL RESULTS
related-works ||| RELATED WORK
conclusions ||| CONCLUSIONS
acknowledgments ||| Acknowledgements
references ||| REFERENCES

abstract ||| Abstract
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| Introduction
method ||| IMS - Platform for Next Generation Multimedia Services
method ||| Generic Bootstrapping Architecture (GBA)
method ||| Bootstrapping Authentication Procedure
method ||| Bootstrapping Usage Procedure
method ||| Authentication Proxy Usage for Multimedia Services
method ||| Fokus IMS Testbed
conclusions ||| Conclusion
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| PROBLEM MODEL
method ||| THE SUM ALGORITHM
method ||| ANALYSIS OF SUM
method ||| OTHER AGGREGATION FUNCTIONS
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| ASSUMPTIONS
method ||| ENVIRONMENTAL MONITORING APPLICATIONS
method ||| MECHANISMS AND ABSTRACTIONS
method ||| SENSORBUS ARCHITECTURE
method ||| MIDDLEWARE ARCHITECTURE EXAMPLE
method ||| IMPLEMENTATION ISSUES
related-works ||| RELATED WORKS
conclusions ||| CONCLUDING REMARKS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| TAXONOMY OF EXISTING PROTOCOLS
method ||| BROADCAST AUTHENTICATION WITH THE
method ||| BROADCAST AUTHENTICATION WITH ONE-TIME SIGNATURES
method ||| IMPLEMENTATION AND PERFORMANCE EVALUATION
related-works ||| RELATED WORK
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Index Terms
introduction ||| INTRODUCTION
method ||| THE SIGNIFICANCE OF RANKING PROBLEM
method ||| THE R-TEST SCHEME
method ||| COMPENSATION FOR BIAS IN THE ESTIMATED PUGs
evaluation ||| EXPERIMENTS WITH SVM ON REAL AND SIMULATED DATA
discussions ||| DISCUSSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
related-works ||| Related Work
method ||| Contour Tree Simplification
method ||| Local Geometric Measures
method ||| Implementation
evaluation ||| Results and Discussion
conclusions ||| Conclusions and Future Work
acknowledgments ||| Acknowledgements
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| BACKGROUND
method ||| A RESILIENT PACKET-FORWARDING SCHEME USING NEIGHBOR WATCH SYSTEM
evaluation ||| EVALUATION
conclusions ||| CONCLUSIONS AND FUTURE WORK
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| Abstract
keywords ||| KEY WORDS
introduction ||| Introduction
method ||| Higher Rank Lattice Rules
method ||| Applications to Option Pricing
conclusions ||| Conclusion
acknowledgments ||| Acknowledgements
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| EXTRACTING DATA FROM BEHIND THE FORM
method ||| THE SMARTCRAWL
method ||| ARCHITECTURE AND IMPLEMENTATION
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSIONS AND FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| BHARATI BRAILLE TRANSLITERATION
method ||| BRAILLE MATHEMATICS
