abstract ||| Abstract
introduction ||| INTRODUCTION
method ||| SPATIALLY VARIANT DISSIMILARITY (SVAD) MEASURES
method ||| ALGORITHMS TO LEARN SVAD MEASURES
evaluation ||| EXPERIMENTS
conclusions ||| SUMMARY AND CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| FRAMEWORK OF LEARNING UNIFIED KERNEL MACHINES
method ||| SPECTRAL KERNEL LEARNING
method ||| UNIFIED KERNEL LOGISTIC REGRESSION
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| CR Categories and Subject Descriptors
keywords ||| Additional Keywords and Phrases
introduction ||| INTRODUCTION
method ||| ARCHITECTURAL ALTERNATIVES
method ||| LEO OVERVIEW
method ||| INPUT PROCESSING LEO COMMAND
method ||| FLOATING-POINT PROCESSING LEO FLOAT
method ||| SCREEN SPACE RENDERING: LEODRAW
method ||| VIDEO OUTPUT: LEOCROSS
method ||| NURBS AND TEXTURE MAP SUPPORT
method ||| RESULT
method ||| SIMULATION
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| PREVIOUS WORK
method ||| DAYS ARCHITECTURE
method ||| LOCATION DEPENDENT DATA (LDD)
method ||| LOCATION BASED INDEXING SCHEME
evaluation ||| PERFORMANCE EVALUATION
conclusions ||| CONCLUSION AND FUTURE WORK
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| Bagging
method ||| Online Bayesian Bagging
method ||| Examples
discussions ||| Discussion
acknowledgments ||| Acknowledgments
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| FEATURES FOR WEB TABLE DETECTION
method ||| CLASSIFICATION SCHEMES
evaluation ||| DATA COLLECTION AND TRUTHING
evaluation ||| EXPERIMENTS
conclusions ||| CONCLUSION AND FUTURE WORK
acknowledgments ||| ACKNOWLEDGMENT
references ||| REFERENCES

abstract ||| Abstract
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| Introduction
related-works ||| Previous Work
method ||| Context
method ||| Block Hashing
method ||| Choice of Parameter Values
evaluation ||| Results
method ||| Hardware Implementation
conclusions ||| Conclusion and Future Work
acknowledgments ||| Acknowledgements
references ||| References

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| A SIMPLE LOWER BOUND ON HOMOGENEOUS SINGLE-POLL GAMES
method ||| THE LOWER BOUND ON MULTI-HOPS SHCEDULERS
method ||| DEALING WITH INPUT SEQUENCES OF KNOWN TOTAL SIZE
method ||| A COMPETITIVE HAPS SCHEDULER
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| STRUCTURING ACCESS TO THE BLS WEBSITE
method ||| A HYBRID APPROACH TO TOPIC DISCOVERY
method ||| FOCUSING ON CONTENT-RICH DOCUMENTS
method ||| COMBINING SUPERVISED AND UNSUPERVISED LEARNING FOR TOPIC DISCOVERY
evaluation ||| EVALUATION OF CONCEPT DISCOVERY
conclusions ||| CONCLUSIONS AND FUTURE WORK
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
background ||| Backgrounds
method ||| Machine Learning for DNA Microarray
evaluation ||| Experimental Results
conclusions ||| Concluding Remarks
references ||| References

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| BACKGROUND MACHINE LEARNING
method ||| EXPRESSION ANALYSIS
method ||| GENOTYPING
method ||| RE-SEQUENCING
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PACKAGES IN ADA 95
method ||| DEFINITIONS
method ||| MEASURING PACKAGE COHESION
related-works ||| RELATED WORKS
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| THE NATURE OF E-GOVERNMENT
related-works ||| LITERATURE REVIEW
method ||| MEASUREMENTS INSTRUMENTS FOUND IN PRACTICE
evaluation ||| EVALUATION
conclusions ||| CONCLUSIONS AND FURTHER RESEARCH
references ||| REFERENCES

