title ||| Unsupervised Argument Identification for Semantic Role Labeling
bodyText ||| (in the gold standard parse) were indeed contained
bodyText ||| in that minimal clause (as defined by the tree la-
bodyText ||| bel types in the gold standard parse that denote
bodyText ||| a clause, e.g., S, SBAR). Since we are not pro-
bodyText ||| vided with clause annotation (or any label), we at-
bodyText ||| tempted to detect them in an unsupervised manner.
bodyText ||| Our algorithm attempts to find sub-trees within the
bodyText ||| parse tree, whose structure resembles the structure
bodyText ||| of a full sentence. This approximates the notion of
bodyText ||| a clause.
figure ||| VBP L
figure ||| L
figure ||| VBP L
figureCaption ||| Figure 1: An example of an unlabeled POS tagged
figureCaption ||| parse tree. The middle tree is the ST of âreachâ
figureCaption ||| with the root as the encoded ancestor. The bot-
figureCaption ||| tom one is the ST with its parent as the encoded
figureCaption ||| ancestor.
bodyText ||| Statistics gathering. In order to detect which
bodyText ||| of the verbâs ancestors is the minimal clause, we
bodyText ||| score each of the ancestors and select the one that
bodyText ||| maximizes the score. We represent each ancestor
bodyText ||| using its Spinal Tree (ST). The ST of a given
bodyText ||| verbâs ancestor is obtained by replacing all the
bodyText ||| constituents that do not contain the verb by a leaf
bodyText ||| having a label. This effectively encodes all the k-
bodyText ||| th degree cousins of the verb (for every k). The
bodyText ||| leaf labels are either the wordâs POS in case the
bodyText ||| constituent is a leaf, or the generic label âLâ de-
bodyText ||| noting a non-leaf. See Figure 1 for an example.
bodyText ||| In this stage we collect statistics of the occur-
bodyText ||| rences of STs in a large corpus. For every ST in
bodyText ||| the corpus, we count the number of times it oc-
bodyText ||| curs in a form we consider to be a clause (positive
bodyText ||| examples), and the number of times it appears in
bodyText ||| other forms (negative examples).
bodyText ||| Positive examples are divided into two main
bodyText ||| types. First, when the ST encodes the root an-
bodyText ||| cestor (as in the middle tree of Figure 1); second,
bodyText ||| when the ancestor complies to a clause lexico-
bodyText ||| syntactic pattern. In many languages there is a
bodyText ||| small set of lexico-syntactic patterns that mark a
bodyText ||| clause, e.g. the English âthatâ, the German âdassâ
bodyText ||| and the Spanish âqueâ. The patterns which were
bodyText ||| used in our experiments are shown in Figure 2.
bodyText ||| For each verb instance, we traverse over its an-
figure ||| L
figure ||| L
figure ||| L
figure ||| L
figure ||| IN
figure ||| DT
figure ||| NNS
figure ||| The
figure ||| materials
figure ||| L
figure ||| L
figure ||| VBP
figure ||| L
figure ||| in	DT NN
figure ||| NNS
figure ||| IN
figure ||| students
figure ||| CD
figure ||| about	90
figure ||| each	set
figure ||| reach
figure ||| L
figure ||| L
figure ||| L	L
figure ||| L	L
page ||| 31
figure ||| English
figure ||| TO + VB. The constituent starts with âtoâ followed by a verb in infinitive form.
figure ||| WP. The constituent is preceded by a Wh-pronoun.
figure ||| That. The constituent is preceded by a âthatâ marked by an âINâ POS tag indicating that it is a subordinating conjunction.
figure ||| Spanish
figure ||| CQUE. The constituent is preceded by a word with the POS âCQUEâ which denotes the word âqueâ as a con-junction.
figure ||| INT. The constituent is preceded by a word with the POS âINTâ which denotes an interrogative pronoun.
figure ||| CSUB. The constituent is preceded by a word with one of the POSs âCSUBFâ, âCSUBIâ or âCSUBXâ, which denote a subordinating conjunction.
figureCaption ||| Figure 2: The set of lexico-syntactic patterns that
figureCaption ||| mark clauses which were used by our model.
bodyText ||| cestors from top to bottom. For each of them we
bodyText ||| update the following counters: sentence(5T) for
bodyText ||| the root ancestorâs 5T, patternz (5T) for the ones
bodyText ||| complying to the i-th lexico-syntactic pattern and
bodyText ||| negative(5T) for the other ancestors1.
bodyText ||| Clause detection. At test time, when detecting
bodyText ||| the minimal clause of a verb instance, we use
bodyText ||| the statistics collected in the previous stage. De-
bodyText ||| note the ancestors of the verb with A1 ... Am.
bodyText ||| For each of them, we calculate clause(5TA, )
bodyText ||| and total (5TA, ). clause(5TA,) is the sum
bodyText ||| of sentence(5TA,) and patternz (5TA,) if this
bodyText ||| ancestor complies to the i-th pattern (if there
bodyText ||| is no such pattern, clause(5TA,) is equal to
bodyText ||| sentence (5TA, )). total (5TA,) is the sum of
bodyText ||| clause(5TA,) and negative(5TA, ).
bodyText ||| The selected ancestor is given by:
bodyText ||| clause(STA, )
equation ||| (1) Amax = argmaxA,  total(STA,)
bodyText ||| An 5T whose total(5T) is less than a small
bodyText ||| threshold2 is not considered a candidate to be the
bodyText ||| minimal clause, since its statistics may be un-
bodyText ||| reliable. In case of a tie, we choose the low-
bodyText ||| est constituent that obtained the maximal score.
footnote ||| 1If while traversing the tree, we encounter an ancestor
footnote ||| whose first word is preceded by a coordinating conjunction
footnote ||| (marked by the POS tag âCCâ), we refrain from performing
footnote ||| any additional counter updates. Structures containing coor-
footnote ||| dinating conjunctions tend not to obey our lexico-syntactic
footnote ||| rules.
footnote ||| 2We used 4 per million sentences, derived from develop-
footnote ||| ment data.
bodyText ||| If there is only one verb in the sentence3 or if
bodyText ||| clause(5TA,) = 0 for every 1 G j G m, we
bodyText ||| choose the top level constituent by default to be
bodyText ||| the minimal clause containing the verb. Other-
bodyText ||| wise, the minimal clause is defined to be the yield
bodyText ||| of the selected ancestor.
bodyText ||| Argument identification. For each predicate in
bodyText ||| the corpus, its argument candidates are now de-
bodyText ||| fined to be the constituents contained in the min-
bodyText ||| imal clause containing the predicate. However,
bodyText ||| these constituents may be (and are) nested within
bodyText ||| each other, violating a major restriction on SRL
bodyText ||| arguments. Hence we now prune our set, by keep-
bodyText ||| ing only the siblings of all of the verbâs ancestors,
bodyText ||| as is common in supervised SRL (Xue and Palmer,
bodyText ||| 2004).
subsectionHeader ||| 3.3 Using collocations
bodyText ||| We use the following observation to filter out some
bodyText ||| superfluous argument candidates: since the argu-
bodyText ||| ments of a predicate many times bear a semantic
bodyText ||| connection with that predicate, they consequently
bodyText ||| tend to collocate with it.
bodyText ||| We collect collocation statistics from a large
bodyText ||| corpus, which we annotate with parse trees and
bodyText ||| POS tags. We mark arguments using the argu-
bodyText ||| ment detection algorithm described in the previous
bodyText ||| two sections, and extract all (predicate, argument)
bodyText ||| pairs appearing in the corpus. Recall that for each
bodyText ||| sentence, the arguments are a subset of the con-
bodyText ||| stituents in the parse tree.
bodyText ||| We use two representations of an argument: one
bodyText ||| is the POS tag sequence of the terminals contained
bodyText ||| in the argument, the other is its head word4. The
bodyText ||| predicate is represented as the conjunction of its
bodyText ||| lemma with its POS tag.
bodyText ||| Denote the number of times a predicate x
bodyText ||| appeared with an argument y by nxy. Denote
bodyText ||| the total number of (predicate, argument) pairs
bodyText ||| by N. Using these notations, we define the
bodyText ||| following quantities: nx = Eynxy, ny = Exnxy,
bodyText ||| p(x) = nï¿½N , p(y) = nï¿½N and p(x, y) = nx N . The
bodyText ||| pointwise mutual information of x and y is then
bodyText ||| given by:
footnote ||| 3In this case, every argument in the sentence must be re-
footnote ||| lated to that verb.
footnote ||| 4Since we do not have syntactic labels, we use an approx-
footnote ||| imate notion. For English we use the Bikel parser default
footnote ||| head word rules (Bikel, 2004). For Spanish, we use the left-
footnote ||| most word.
page ||| 32
equation ||| (2) PMI(x, y) = log  p( x) P(y) =log nï¿½y
equation ||| (nï¿½ ï¿½ny)/N
bodyText ||| PMI effectively measures the ratio between
bodyText ||| the number of times x and y appeared together and
bodyText ||| the number of times they were expected to appear,
bodyText ||| had they been independent.
bodyText ||| At test time, when an (x, y) pair is observed, we
bodyText ||| check if PMI (x, y), computed on the large cor-
bodyText ||| pus, is lower than a threshold a for either of xâs
bodyText ||| representations. If this holds, for at least one rep-
bodyText ||| resentation, we prune all instances of that (x, y)
bodyText ||| pair. The parameter a may be selected differently
bodyText ||| for each of the argument representations.
bodyText ||| In order to avoid using unreliable statistics,
bodyText ||| we apply this for a given pair only if n .ny N&gt;
bodyText ||| r, for some parameter r. That is, we consider
bodyText ||| PMI (x, y) to be reliable, only if the denomina-
bodyText ||| tor in equation (2) is sufficiently large.
sectionHeader ||| 4 Experimental Setup
bodyText ||| Corpora. We used the PropBank corpus for de-
bodyText ||| velopment and for evaluation on English. Section
bodyText ||| 24 was used for the development of our model,
bodyText ||| and sections 2 to 21 were used as our test data.
bodyText ||| The free parameters of the collocation extraction
bodyText ||| phase were tuned on the development data. Fol-
bodyText ||| lowing the unsupervised parsing literature, multi-
bodyText ||| ple brackets and brackets covering a single word
bodyText ||| are omitted. We exclude punctuation according
bodyText ||| to the scheme of (Klein, 2005). As is customary
bodyText ||| in unsupervised parsing (e.g. (Seginer, 2007)), we
bodyText ||| bounded the lengths of the sentences in the cor-
bodyText ||| pus to be at most 10 (excluding punctuation). This
bodyText ||| results in 207 sentences in the development data,
bodyText ||| containing a total of 132 different verbs and 173
bodyText ||| verb instances (of the non-auxiliary verbs in the
bodyText ||| SRL task, see âevaluationâ below) having 403 ar-
bodyText ||| guments. The test data has 6007 sentences con-
bodyText ||| taining 1008 different verbs and 5130 verb in-
bodyText ||| stances (as above) having 12436 arguments.
bodyText ||| Our algorithm requires large amounts of data
bodyText ||| to gather argument structure and collocation pat-
bodyText ||| terns. For the statistics gathering phase of the
bodyText ||| clause detection algorithm, we used 4.5M sen-
bodyText ||| tences of the NANC (Graff, 1995) corpus, bound-
bodyText ||| ing their length in the same manner. In order
bodyText ||| to extract collocations, we used 2M sentences
bodyText ||| from the British National Corpus (Burnard, 2000)
bodyText ||| and about 29M sentences from the Dmoz cor-
bodyText ||| pus (Gabrilovich and Markovitch, 2005). Dmoz
bodyText ||| is a web corpus obtained by crawling and clean-
bodyText ||| ing the URLs in the Open Directory Project
bodyText ||| (dmoz.org). All of the above corpora were parsed
bodyText ||| using Seginerâs parser and POS-tagged by MX-
bodyText ||| POST (Ratnaparkhi, 1996).
bodyText ||| For our experiments on Spanish, we used 3.3M
bodyText ||| sentences of length at most 15 (excluding punctua-
bodyText ||| tion) extracted from the Spanish Wikipedia. Here
bodyText ||| we chose to bound the length by 15 due to the
bodyText ||| smaller size of the available test corpus. The
bodyText ||| same data was used both for the first and the sec-
bodyText ||| ond stages. Our development and test data were
bodyText ||| taken from the training data released for the Se-
bodyText ||| mEval 2007 task on semantic annotation of Span-
bodyText ||| ish (M`arquez et al., 2007). This data consisted
bodyText ||| of 1048 sentences of length up to 15, from which
bodyText ||| 200 were randomly selected as our development
bodyText ||| data and 848 as our test data. The development
bodyText ||| data included 313 verb instances while the test
bodyText ||| data included 1279. All corpora were parsed us-
bodyText ||| ing the Seginer parser and tagged by the âTree-
bodyText ||| Taggerâ (Schmid, 1994).
bodyText ||| Baselines. Since this is the first paper, to our
bodyText ||| knowledge, which addresses the problem of unsu-
bodyText ||| pervised argument identification, we do not have
bodyText ||| any previous results to compare to. We instead
bodyText ||| compare to a baseline which marks all k-th degree
bodyText ||| cousins of the predicate (for every k) as arguments
bodyText ||| (this is the second pruning we use in the clause
bodyText ||| detection stage). We name this baseline the ALL
bodyText ||| COUSINS baseline. We note that a random base-
bodyText ||| line would score very poorly since any sequence of
bodyText ||| terminals which does not contain the predicate is
bodyText ||| a possible candidate. Therefore, beating this ran-
bodyText ||| dom baseline is trivial.
bodyText ||| Evaluation. Evaluation is carried out using
bodyText ||| standard SRL evaluation software5. The algorithm
bodyText ||| is provided with a list of predicates, whose argu-
bodyText ||| ments it needs to annotate. For the task addressed
bodyText ||| in this paper, non-consecutive parts of arguments
bodyText ||| are treated as full arguments. A match is consid-
bodyText ||| ered each time an argument in the gold standard
bodyText ||| data matches a marked argument in our modelâs
bodyText ||| output. An unmatched argument is an argument
bodyText ||| which appears in the gold standard data, and fails
bodyText ||| to appear in our modelâs output, and an exces-
bodyText ||| sive argument is an argument which appears in
bodyText ||| our modelâs output but does not appear in the gold
bodyText ||| standard. Precision and recall are defined accord-
bodyText ||| ingly. We report an F-score as well (the harmonic
bodyText ||| mean of precision and recall). We do not attempt
footnote ||| 5http://www.lsi.upc.edu/âsrlconll/soft.html#software.
page ||| 33
bodyText ||| to identify multi-word verbs, and therefore do not
bodyText ||| report the modelâs performance in identifying verb
bodyText ||| boundaries.
bodyText ||| Since our model detects clauses as an interme-
bodyText ||| diate product, we provide a separate evaluation
bodyText ||| of this task for the English corpus. We show re-
bodyText ||| sults on our development data. We use the stan-
bodyText ||| dard parsing F-score evaluation measure. As a
bodyText ||| gold standard in this evaluation, we mark for each
bodyText ||| of the verbs in our development data the minimal
bodyText ||| clause containing it. A minimal clause is the low-
bodyText ||| est ancestor of the verb in the parse tree that has
bodyText ||| a syntactic label of a clause according to the gold
bodyText ||| standard parse of the PTB. A verb is any terminal
bodyText ||| marked by one of the POS tags of type verb ac-
bodyText ||| cording to the gold standard POS tags of the PTB.
sectionHeader ||| 5 Results
bodyText ||| Our results are shown in Table 1. The left section
bodyText ||| presents results on English and the right section
bodyText ||| presents results on Spanish. The top line lists re-
bodyText ||| sults of the clause detection stage alone. The next
bodyText ||| two lines list results of the full algorithm (clause
